title;author;genre;pages;published_year;isbn;rating;views
20 000 лье под водой;Ясунари Кавабата;фэнтези;211;1873;527-7026248798;1.3;54861
Преступление и наказание;Владимир Набоков;роман;153;1845;130-9223765541;2.7;80608
На игле;Уильям Голдинг;роман;350;2008;241-2807230534;2.6;33562
Падение дома Ашеров;Иэн Бэнкс;триллер;378;1922;430-7582237512;2.7;98599
Двенадцать стульев;Ясунари Кавабата;любовный роман;148;1819;795-1411548132;3.5;85395
Плавучий трава;Фрэнсис Скотт Фицджеральд;научная фантастика;449;1823;210-3704446783;2.8;58285
Сумерки;Владимир Набоков;исторический роман;209;1949;848-2138894003;2.3;46391
451 градус по Фаренгейту;Сигрид Унсет;детектив;225;2003;427-4205027868;1.5;62075
Повелитель мух;Лев Толстой;триллер;481;1984;819-3756675386;1.9;92332
Город призраков;Жюль Верн;детектив;470;2018;183-4245786942;0.5;10273
Волхв;Исаак Бабель;роман;163;1825;661-1012236440;3.9;80146
Двенадцать стульев;Иван Тургенев;научная фантастика;118;1892;208-4745939669;4.1;1038
Ночная стража;Джон Фаулз;приключения;359;1964;278-4527340279;1.0;19061
Фауст;Иэн Бэнкс;детская литература;435;1906;342-2186764332;0.7;74934
Страх и отвращение в Лас-Вегасе;Станислав Лем;детская литература;294;1825;719-6008556842;4.0;88241
Большие надежды;Алан Александр Милн;любовный роман;298;1949;122-2387216079;3.4;21435
Двенадцать стульев;Федор Достоевский;научная фантастика;227;1813;641-7837655980;3.6;19921
Франкенштейн;Колин Маккалоу;роман;250;1899;485-7825069824;3.1;11489
Дракула;Алексей Толстой;приключения;158;1859;417-6830281710;4.2;49984
Трудно быть богом;Лев Толстой;роман;282;1852;620-7669424410;1.2;25373
Процесс;Колин Маккалоу;детектив;105;2014;150-2348563545;1.2;51396
Осиная фабрика;Харуки Мураками;научная фантастика;490;1823;718-3436692095;4.5;71654
Исчезнувшая;Генрих Сенкевич;научная фантастика;102;1890;494-5060541055;4.2;23749
Великий Гэтсби;Юстейн Гордер;приключения;180;1898;828-6958767147;4.7;88354
Эпоха невинности;Александр Пушкин;триллер;306;1967;964-8775363600;0.4;50997
Рассказ мертвецов;Салман Рушди;фэнтези;304;1900;879-8519030984;3.9;96913
Ночная стража;Артур Конан Дойл;любовный роман;300;1818;662-8875353297;2.8;64800
Сквозь время;Майн Рид;триллер;424;1991;559-5383960465;0.3;72358
Дюна;Синклер Льюис;приключения;212;1838;468-5739897983;3.3;96549
Повелитель мух;Жюль Верн;фэнтези;205;2016;985-1564821199;2.5;42548
Большие надежды;Харпер Ли;научная фантастика;494;1921;272-1446382909;4.0;35835
Человек-невидимка;Николай Гоголь;любовный роман;182;1987;599-9912191993;4.7;99364
Свет в лесу;Иван Тургенев;роман;413;1893;572-2024063665;0.4;68807
Приключения Гекльберри Финна;Уильям Голдинг;триллер;118;1981;407-3645962115;3.5;51315
Женщина в песках;Жюль Верн;роман;173;1834;799-2815819933;4.9;13960
Исчезнувшая;Артур Конан Дойл;исторический роман;157;1886;857-8259896767;0.3;19636
Свет в лесу;Джон Фаулз;любовный роман;126;1819;470-4084636500;1.5;13983
Бегущий по лезвию;Клайв Стейплз Льюис;научная фантастика;294;1853;225-4963666177;4.7;9290
Неукротимый;Алан Александр Милн;биография;116;1850;282-3741753803;4.9;1727
О дивный новый мир;Герберт Уэллс;триллер;206;1814;795-9046758865;2.0;5190
